objectid,filename,filename_new,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
chestnut001,acer_pensylvanicum.jpg,acer_pensylvanicum,Striped Maple Illustration,"Koenig, Nick",2022,Striped Maple Illustration,Acer pensylvanicum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/acer_pensylvanicum.jpg,/objects/small/acer_pensylvanicum_sm.jpg,/objects/thumbs/acer_pensylvanicum_th.jpg,Striped Maple Illustration Black and White Pen,
chestnut002,acer_rubrum.jpg,acer_rubrum,Red Maple Illustration,"Koenig, Nick",2022,Red Maple Illustration,Acer rubrum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/acer_rubrum.jpg,/objects/small/acer_rubrum_sm.jpg,/objects/thumbs/acer_rubrum_th.jpg,Red Maple Illustration Black and White Pen,
chestnut003,acer_saccharum.jpg,acer_saccharum,Sugar Maple Illustration,"Koenig, Nick",2022,Sugar Maple Illustration,Acer saccharum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/acer_saccharum.jpg,/objects/small/acer_saccharum_sm.jpg,/objects/thumbs/acer_saccharum_th.jpg,Sugar Maple Illustration Black and White Pen,
chestnut004,athyrium_filix-femina.jpg,athyrium_filix-femina,Lady Fern Illustration,"Koenig, Nick",2022,Lady Fern Illustration,Athyrium filix-femina (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/athyrium_filix-femina.jpg,/objects/small/athyrium_filix-femina_sm.jpg,/objects/thumbs/athyrium_filix-femina_th.jpg,Lady Fern Illustration Black and White Pen,
chestnut005,atrichum_angustatum.jpg,atrichum_angustatum,Lesser Smoothcap Moss Illustration,"Koenig, Nick",2022,Lesser Smoothcap Moss Illustration,Atrichum angustatum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/atrichum_angustatum.jpg,/objects/small/atrichum_angustatum_sm.jpg,/objects/thumbs/atrichum_angustatum_th.jpg,Lesser Smoothcap Moss Illustration Black and White Pen,
chestnut006,betula_lenta.jpg,betula_lenta,Sweet Birch Illustration,"Koenig, Nick",2022,Sweet Birch Illustration,Betula lenta (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/betula_lenta.jpg,/objects/small/betula_lenta_sm.jpg,/objects/thumbs/betula_lenta_th.jpg,Sweet Birch Illustration Black and White Pen,
chestnut007,bignonia_capreolata.jpg,bignonia_capreolata,Crossvine Illustration,"Koenig, Nick",2022,Crossvine Illustration,Bignonia capreolata (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/bignonia_capreolata.jpg,/objects/small/bignonia_capreolata_sm.jpg,/objects/thumbs/bignonia_capreolata_th.jpg,Crossvine Illustration Black and White Pen,
chestnut008,carex_plantaginea.jpg,carex_plantaginea,Crinkle Leaf Sedge Illustration,"Koenig, Nick",2022,Crinkle Leaf Sedge Illustration,Carex plantaginea (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/carex_plantaginea.jpg,/objects/small/carex_plantaginea_sm.jpg,/objects/thumbs/carex_plantaginea_th.jpg,Crinkle Leaf Sedge Illustration Black and White Pen,
chestnut009,carya_sp.jpg,carya_sp,Hickory Illustration,"Koenig, Nick",2022,Hickory Illustration,Carya sp (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/carya_sp.jpg,/objects/small/carya_sp_sm.jpg,/objects/thumbs/carya_sp_th.jpg,Hickory Illustration Black and White Pen,
chestnut010,castanea_dentata.jpg,castanea_dentata,American Chestnut Illustration,"Koenig, Nick",2022,American Chestnut Illustration,Castanea dentata (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/castanea_dentata.jpg,/objects/small/castanea_dentata_sm.jpg,/objects/thumbs/castanea_dentata_th.jpg,American Chestnut Illustration Black and White Pen,
chestnut011,cryphonectria_parasitica.jpg,cryphonectria_parasitica,American Chestnut Blight Illustration,"Koenig, Nick",2022,American Chestnut Blight Illustration,Cryphonectria parasitica (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/cryphonectria_parasitica.jpg,/objects/small/cryphonectria_parasitica_sm.jpg,/objects/thumbs/cryphonectria_parasitica_th.jpg,American Chestnut Blight Illustration Black and White Pen,
chestnut012,cypripedium_acuale.jpg,cypripedium_acuale,Pink Lady Slipper Illustration,"Koenig, Nick",2022,Pink Lady Slipper Illustration,Cypripedium acuale (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/cypripedium_acuale.jpg,/objects/small/cypripedium_acuale_sm.jpg,/objects/thumbs/cypripedium_acuale_th.jpg,Pink Lady Slipper Illustration Black and White Pen,
chestnut013,erythronium_sp.jpg,erythronium_sp,Trout Lily Illustration,"Koenig, Nick",2022,Trout Lily Illustration,Erythronium sp (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/erythronium_sp.jpg,/objects/small/erythronium_sp_sm.jpg,/objects/thumbs/erythronium_sp_th.jpg,Trout Lily Illustration Black and White Pen,
chestnut014,euonymus_americanus.jpg,euonymus_americanus,Hearts-a-Bustin Illustration,"Koenig, Nick",2022,Hearts-a-Bustin Illustration,Euonymus americanus (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/euonymus_americanus.jpg,/objects/small/euonymus_americanus_sm.jpg,/objects/thumbs/euonymus_americanus_th.jpg,Hearts-a-Bustin Illustration Black and White Pen,
chestnut015,fagus_grandifolia.jpg,fagus_grandifolia,Beech Illustration,"Koenig, Nick",2022,Beech Illustration,Fagus grandifolia (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/fagus_grandifolia.jpg,/objects/small/fagus_grandifolia_sm.jpg,/objects/thumbs/fagus_grandifolia_th.jpg,Beech Illustration Black and White Pen,
chestnut016,fraxinus_americana.jpg,fraxinus_americana,American Ash Illustration,"Koenig, Nick",2022,American Ash Illustration,Fraxinus americana (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/fraxinus_americana.jpg,/objects/small/fraxinus_americana_sm.jpg,/objects/thumbs/fraxinus_americana_th.jpg,American Ash Illustration Black and White Pen,
chestnut017,hamamelis_virginiana.jpg,hamamelis_virginiana,American Witch Hazel Illustration,"Koenig, Nick",2022,American Witch Hazel Illustration,Hamamelis virginiana (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/hamamelis_virginiana.jpg,/objects/small/hamamelis_virginiana_sm.jpg,/objects/thumbs/hamamelis_virginiana_th.jpg,American Witch Hazel Illustration Black and White Pen,
chestnut018,iris_cristata.jpg,iris_cristata,Dwarf Iris Illustration,"Koenig, Nick",2022,Dwarf Iris Illustration,Iris cristata (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/iris_cristata.jpg,/objects/small/iris_cristata_sm.jpg,/objects/thumbs/iris_cristata_th.jpg,Dwarf Iris Illustration Black and White Pen,
chestnut019,kalmia_latifolia.jpg,kalmia_latifolia,Mountain Laurel Illustration,"Koenig, Nick",2022,Mountain Laurel Illustration,Kalmia latifolia (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/kalmia_latifolia.jpg,/objects/small/kalmia_latifolia_sm.jpg,/objects/thumbs/kalmia_latifolia_th.jpg,Mountain Laurel Illustration Black and White Pen,
chestnut020,kindbergia_sp.jpg,kindbergia_sp,Common Feather Moss Illustration,"Koenig, Nick",2022,Common Feather Moss Illustration,Kindbergia sp (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/kindbergia_sp.jpg,/objects/small/kindbergia_sp_sm.jpg,/objects/thumbs/kindbergia_sp_th.jpg,Common Feather Moss Illustration Black and White Pen,
chestnut021,leucobryum_glaucum.jpg,leucobryum_glaucum,Pincushion Moss Illustration,"Koenig, Nick",2022,Pincushion Moss Illustration,Leucobryum glaucum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/leucobryum_glaucum.jpg,/objects/small/leucobryum_glaucum_sm.jpg,/objects/thumbs/leucobryum_glaucum_th.jpg,Pincushion Moss Illustration Black and White Pen,
chestnut022,liriodendron_tulipifera.jpg,liriodendron_tulipifera,Tulip Poplar Illustration,"Koenig, Nick",2022,Tulip Poplar Illustration,Liriodendron tulipifera (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/liriodendron_tulipifera.jpg,/objects/small/liriodendron_tulipifera_sm.jpg,/objects/thumbs/liriodendron_tulipifera_th.jpg,Tulip Poplar Illustration Black and White Pen,
chestnut023,magnolia_macrophylla.jpg,magnolia_macrophylla,Big Leaf Magnolia Illustration,"Koenig, Nick",2022,Big Leaf Magnolia Illustration,Magnolia macrophylla (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/magnolia_macrophylla.jpg,/objects/small/magnolia_macrophylla_sm.jpg,/objects/thumbs/magnolia_macrophylla_th.jpg,Big Leaf Magnolia Illustration Black and White Pen,
chestnut024,microstegium_vimineum.jpg,microstegium_vimineum,Japanese Stiltgrass Illustration,"Koenig, Nick",2022,Japanese Stiltgrass Illustration,Microstegium vimineum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/microstegium_vimineum.jpg,/objects/small/microstegium_vimineum_sm.jpg,/objects/thumbs/microstegium_vimineum_th.jpg,Japanese Stiltgrass Illustration Black and White Pen,
