objectid,filename,filename_new,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
chestnut025,mitchella_repens.jpg,mitchella_repens,Partridge Berry Illustration,"Koenig, Nick",2022,Partridge Berry Illustration,Mitchella repens (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/mitchella_repens.jpg,/objects/small/mitchella_repens_sm.jpg,/objects/thumbs/mitchella_repens_th.jpg,Partridge Berry Illustration Black and White Pen,
chestnut026,nyssa_sylvatica.jpg,nyssa_sylvatica,Black Gum Illustration,"Koenig, Nick",2022,Black Gum Illustration,Nyssa sylvatica (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/nyssa_sylvatica.jpg,/objects/small/nyssa_sylvatica_sm.jpg,/objects/thumbs/nyssa_sylvatica_th.jpg,Black Gum Illustration Black and White Pen,
chestnut027,oxydendrum_arboreum.jpg,oxydendrum_arboreum,Sourwood Illustration,"Koenig, Nick",2022,Sourwood Illustration,Oxydendrum arboreum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/oxydendrum_arboreum.jpg,/objects/small/oxydendrum_arboreum_sm.jpg,/objects/thumbs/oxydendrum_arboreum_th.jpg,Sourwood Illustration Black and White Pen,
chestnut028,parthenocissus_quinquefolia.jpg,parthenocissus_quinquefolia,Virginia Creeper Illustration,"Koenig, Nick",2022,Virginia Creeper Illustration,Parthenocissus quinquefolia (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/parthenocissus_quinquefolia.jpg,/objects/small/parthenocissus_quinquefolia_sm.jpg,/objects/thumbs/parthenocissus_quinquefolia_th.jpg,Virginia Creeper Illustration Black and White Pen,
chestnut029,pinus_strobus.jpg,pinus_strobus,Eastern White Pine Illustration,"Koenig, Nick",2022,Eastern White Pine Illustration,Pinus strobus (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/pinus_strobus.jpg,/objects/small/pinus_strobus_sm.jpg,/objects/thumbs/pinus_strobus_th.jpg,Eastern White Pine Illustration Black and White Pen,
chestnut030,polypodium_virginianum.jpg,polypodium_virginianum,Rock Polyploid Illustration,"Koenig, Nick",2022,Rock Polyploid Illustration,Polypodium virginianum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/polypodium_virginianum.jpg,/objects/small/polypodium_virginianum_sm.jpg,/objects/thumbs/polypodium_virginianum_th.jpg,Rock Polyploid Illustration Black and White Pen,
chestnut031,polystichum_acrostichoides.jpg,polystichum_acrostichoides,Christmas Fern Illustration,"Koenig, Nick",2022,Christmas Fern Illustration,Polystichum acrostichoides (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/polystichum_acrostichoides.jpg,/objects/small/polystichum_acrostichoides_sm.jpg,/objects/thumbs/polystichum_acrostichoides_th.jpg,Christmas Fern Illustration Black and White Pen,
chestnut032,potentilla_simplex.jpg,potentilla_simplex,Common Cinquefoil Illustration,"Koenig, Nick",2022,Common Cinquefoil Illustration,Potentilla simplex (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/potentilla_simplex.jpg,/objects/small/potentilla_simplex_sm.jpg,/objects/thumbs/potentilla_simplex_th.jpg,Common Cinquefoil Illustration Black and White Pen,
chestnut033,prunus_serotina.jpg,prunus_serotina,Black Cherry Illustration,"Koenig, Nick",2022,Black Cherry Illustration,Prunus serotina (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/prunus_serotina.jpg,/objects/small/prunus_serotina_sm.jpg,/objects/thumbs/prunus_serotina_th.jpg,Black Cherry Illustration Black and White Pen,
chestnut034,pyrularia_pubera.jpg,pyrularia_pubera,Buffalo Nut Illustration,"Koenig, Nick",2022,Buffalo Nut Illustration,Pyrularia pubera (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/pyrularia_pubera.jpg,/objects/small/pyrularia_pubera_sm.jpg,/objects/thumbs/pyrularia_pubera_th.jpg,Buffalo Nut Illustration Black and White Pen,
chestnut035,quercus_alba.jpg,quercus_alba,White Oak Illustration,"Koenig, Nick",2022,White Oak Illustration,Quercus alba (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/quercus_alba.jpg,/objects/small/quercus_alba_sm.jpg,/objects/thumbs/quercus_alba_th.jpg,White Oak Illustration Black and White Pen,
chestnut036,quercus_montana.jpg,quercus_montana,Chestnut Oak Illustration,"Koenig, Nick",2022,Chestnut Oak Illustration,Quercus montana (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/quercus_montana.jpg,/objects/small/quercus_montana_sm.jpg,/objects/thumbs/quercus_montana_th.jpg,Chestnut Oak Illustration Black and White Pen,
chestnut037,quercus_rubra.jpg,quercus_rubra,Northern Red Oak Illustration,"Koenig, Nick",2022,Northern Red Oak Illustration,Quercus rubra (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/quercus_rubra.jpg,/objects/small/quercus_rubra_sm.jpg,/objects/thumbs/quercus_rubra_th.jpg,Northern Red Oak Illustration Black and White Pen,
chestnut038,rhododendron_maximum.jpg,rhododendron_maximum,Rhododendron Illustration,"Koenig, Nick",2022,Rhododendron Illustration,Rhododendron maximum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/rhododendron_maximum.jpg,/objects/small/rhododendron_maximum_sm.jpg,/objects/thumbs/rhododendron_maximum_th.jpg,Rhododendron Illustration Black and White Pen,
chestnut039,sambucus_canadensis.jpg,sambucus_canadensis,American Black Elderberry,"Koenig, Nick",2022,American Black Elderberry,Sambucus canadensis (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/sambucus_canadensis.jpg,/objects/small/sambucus_canadensis_sm.jpg,/objects/thumbs/sambucus_canadensis_th.jpg,American Black Elderberry Black and White Pen,
chestnut040,sanicula_canadensis.jpg,sanicula_canadensis,Canadian Black Snakeroot Illustration,"Koenig, Nick",2022,Canadian Black Snakeroot Illustration,Sanicula canadensis (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/sanicula_canadensis.jpg,/objects/small/sanicula_canadensis_sm.jpg,/objects/thumbs/sanicula_canadensis_th.jpg,Canadian Black Snakeroot Illustration Black and White Pen,
chestnut041,sassafras_albidum.jpg,sassafras_albidum,Sassafras Illustration,"Koenig, Nick",2022,Sassafras Illustration,Sassafras albidum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/sassafras_albidum.jpg,/objects/small/sassafras_albidum_sm.jpg,/objects/thumbs/sassafras_albidum_th.jpg,Sassafras Illustration Black and White Pen,
chestnut042,sedum_ternatum.jpg,sedum_ternatum,Stonecrop Illustration,"Koenig, Nick",2022,Stonecrop Illustration,Sedum ternatum (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/sedum_ternatum.jpg,/objects/small/sedum_ternatum_sm.jpg,/objects/thumbs/sedum_ternatum_th.jpg,Stonecrop Illustration Black and White Pen,
chestnut043,smilax_rotundifolia.jpg,smilax_rotundifolia,Common Greenbrier Illustration,"Koenig, Nick",2022,Common Greenbrier Illustration,Smilax rotundifolia (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/smilax_rotundifolia.jpg,/objects/small/smilax_rotundifolia_sm.jpg,/objects/thumbs/smilax_rotundifolia_th.jpg,Common Greenbrier Illustration Black and White Pen,
chestnut044,toxicodendron_radicans.jpg,toxicodendron_radicans,Poison Ivy Illustration,"Koenig, Nick",2022,Poison Ivy Illustration,Toxicodendron radicans (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/toxicodendron_radicans.jpg,/objects/small/toxicodendron_radicans_sm.jpg,/objects/thumbs/toxicodendron_radicans_th.jpg,Poison Ivy Illustration Black and White Pen,
chestnut045,tsuga_canadensis.jpg,tsuga_canadensis,Eastern Hemlock Illustration,"Koenig, Nick",2022,Eastern Hemlock Illustration,Tsuga canadensis (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/tsuga_canadensis.jpg,/objects/small/tsuga_canadensis_sm.jpg,/objects/thumbs/tsuga_canadensis_th.jpg,Eastern Hemlock Illustration Black and White Pen,
chestnut046,vaccinium_sp.jpg,vaccinium_sp,Blueberry Illustration,"Koenig, Nick",2022,Blueberry Illustration,Vaccinium sp (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/vaccinium_sp.jpg,/objects/small/vaccinium_sp_sm.jpg,/objects/thumbs/vaccinium_sp_th.jpg,Blueberry Illustration Black and White Pen,
chestnut047,viburnum_acerifolium.jpg,viburnum_acerifolium,Maple-Leaf Virburnum Illustration,"Koenig, Nick",2022,Maple-Leaf Virburnum Illustration,Viburnum acerifolium (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/viburnum_acerifolium.jpg,/objects/small/viburnum_acerifolium_sm.jpg,/objects/thumbs/viburnum_acerifolium_th.jpg,Maple-Leaf Virburnum Illustration Black and White Pen,
chestnut048,viola_rostrata.jpg,viola_rostrata,Long-Spurred Violet Illustration,"Koenig, Nick",2022,Long-Spurred Violet Illustration,Viola rostrata (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/viola_rostrata.jpg,/objects/small/viola_rostrata_sm.jpg,/objects/thumbs/viola_rostrata_th.jpg,Long-Spurred Violet Illustration Black and White Pen,
chestnut049,viola_soraria.jpg,viola_soraria,Common Blue Violet Illustration,"Koenig, Nick",2022,Common Blue Violet Illustration,Viola soraria (species),"Lilley Cornett Woods, Skyline, Kentucky",37.090621,-82.990223,,,,image/jpeg,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact Nick Koenig at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,/objects/viola_soraria.jpg,/objects/small/viola_soraria_sm.jpg,/objects/thumbs/viola_soraria_th.jpg,Common Blue Violet Illustration Black and White Pen,
chestnut050,savannah-clark.mp3,,Savannah Clark Interview,"Koenig, Nick",2022,Interview with Savannah Clark,,Eastern Kentucky University,37.73823073,-84.29690252,,,record,compound_object,eng,,,transcript,https://cdil.lib.uidaho.edu/chestnut-collective/objects/savannah-clark.mp3,,,,
chestnut051,chestnut051.mp3,,Sara Fitzsimmon,"Koenig, Nick",2022,Interview with Sara Fitzsimmon,,Eastern Kentucky University,37.73823073,-84.29690252,,,record,compound_object,eng,,,transcript,https://cdil.lib.uidaho.edu/chestnut-collective/objects/sara-fitzsimmon.mp3,,,,